"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Aug 04 13:11:22 UTC 2022","Thu Aug 04 13:11:40 UTC 2022","18148","","User login cases","","User login cases","Sing in to the previously created profile from main page","Sing in to the previously created profile from main page",""
"passed","Fri Aug 12 13:47:47 UTC 2022","Fri Aug 12 13:47:51 UTC 2022","3961","","Go to the dropdown items","","Go to the dropdown items","Go to topics page after explore page from plans page","Go to topics page after explore page from plans page",""
"passed","Thu Aug 04 13:10:09 UTC 2022","Thu Aug 04 13:10:24 UTC 2022","14547","","Dropdowns should be displayed on mouse hovering","","Dropdowns should be displayed on mouse hovering","Producn dropdown menu should be displayed on mouse hovering","Producn dropdown menu should be displayed on mouse hovering",""
"passed","Thu Aug 04 13:08:52 UTC 2022","Thu Aug 04 13:08:58 UTC 2022","5662","","My Login application","","My Login application","should login with valid credentials","should login with valid credentials",""
"passed","Thu Aug 04 13:11:40 UTC 2022","Thu Aug 04 13:11:48 UTC 2022","7926","","User login cases","","User login cases","Send password reset request without captcha confirmation in the password reset page","Send password reset request without captcha confirmation in the password reset page",""
"passed","Fri Aug 12 13:47:40 UTC 2022","Fri Aug 12 13:47:42 UTC 2022","1817","","Go to enterprise registration page","","Go to enterprise registration page","Go to enterprise server registration page from the enterprise cloud registration page","Go to enterprise server registration page from the enterprise cloud registration page",""
"passed","Thu Aug 04 13:10:37 UTC 2022","Thu Aug 04 13:10:56 UTC 2022","18898","","Searching from different pages","","Searching from different pages","Searching from topics page","Searching from topics page",""
"passed","Fri Aug 12 13:47:53 UTC 2022","Fri Aug 12 13:47:56 UTC 2022","2630","","Dropdowns should be displayed on mouse hovering","","Dropdowns should be displayed on mouse hovering","Producn dropdown menu should be displayed on mouse hovering","Producn dropdown menu should be displayed on mouse hovering",""
"passed","Thu Aug 04 13:10:07 UTC 2022","Thu Aug 04 13:10:22 UTC 2022","15167","","Log elements text","","Log elements text","Print elements labels in console in open position part after opening the about careers page from main page","Print elements labels in console in open position part after opening the about careers page from main page",""
"failed","Fri Aug 12 13:48:06 UTC 2022","Fri Aug 12 13:48:22 UTC 2022","15693","","User login cases","","User login cases","Sing in to the previously created profile from main page","Sing in to the previously created profile from main page",""
"passed","Thu Aug 04 13:11:16 UTC 2022","Thu Aug 04 13:11:22 UTC 2022","5681","","User login cases","","User login cases","Go to registration page by clicking lower button","Go to registration page by clicking lower button",""
